Title,Price,Rating,Colors,Size,Gender,Timestamp
T-shirt 2,1634400.0,3.9,3,M,Women,2026-01-30T21:21:07.447124
Hoodie 3,7950080.0,4.8,3,L,Unisex,2026-01-30T21:21:07.447235
Pants 4,7476960.0,3.3,3,XL,Men,2026-01-30T21:21:07.447329
Outerwear 5,5145440.0,3.5,3,XXL,Women,2026-01-30T21:21:07.447590
Jacket 6,2453920.0,3.3,3,S,Unisex,2026-01-30T21:21:07.447689
Crewneck 7,6892000.0,4.3,3,M,Men,2026-01-30T21:21:07.447780
T-shirt 8,7802560.0,3.1,3,L,Women,2026-01-30T21:21:07.447867
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2026-01-30T21:21:07.447959
Pants 10,3100160.0,4.2,3,XXL,Men,2026-01-30T21:21:07.448045
Jacket 12,8527840.0,3.9,3,M,Unisex,2026-01-30T21:21:07.448225
Crewneck 13,5447200.0,3.2,3,L,Men,2026-01-30T21:21:07.448311
T-shirt 14,3248800.0,3.8,3,XL,Women,2026-01-30T21:21:07.448399
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2026-01-30T21:21:07.448486
Outerwear 17,841600.0,3.8,3,M,Women,2026-01-30T21:21:07.448683
Jacket 18,5500000.0,3.8,3,L,Unisex,2026-01-30T21:21:07.448770
Crewneck 19,1308960.0,3.6,3,XL,Men,2026-01-30T21:21:07.448853
T-shirt 20,1325600.0,3.4,3,XXL,Women,2026-01-30T21:21:07.448936
Pants 22,4319680.0,4.9,3,M,Men,2026-01-30T21:21:07.851783
Outerwear 23,4655840.0,3.7,3,L,Women,2026-01-30T21:21:07.851884
Jacket 24,8223520.0,3.9,3,XL,Unisex,2026-01-30T21:21:07.851977
Crewneck 25,8322559.999999999,3.3,3,XXL,Men,2026-01-30T21:21:07.852071
T-shirt 26,7292320.0,4.6,3,S,Women,2026-01-30T21:21:07.852164
Hoodie 27,3551840.0,4.8,3,M,Unisex,2026-01-30T21:21:07.852262
Pants 28,5216160.0,4.0,3,L,Men,2026-01-30T21:21:07.852352
Outerwear 29,861600.0,3.1,3,XL,Women,2026-01-30T21:21:07.852437
Jacket 30,8610240.0,3.7,3,XXL,Unisex,2026-01-30T21:21:07.852523
T-shirt 32,6657920.0,3.4,3,M,Women,2026-01-30T21:21:07.852702
Hoodie 33,7248160.0,3.5,3,L,Unisex,2026-01-30T21:21:07.852785
Pants 34,8362719.999999999,3.8,3,XL,Men,2026-01-30T21:21:07.852872
Outerwear 35,1356160.0,3.8,3,XXL,Women,2026-01-30T21:21:07.852955
Jacket 36,7249280.0,3.7,3,S,Unisex,2026-01-30T21:21:07.853039
Crewneck 37,6006080.0,4.0,3,M,Men,2026-01-30T21:21:07.853122
T-shirt 38,4866080.0,3.2,3,L,Women,2026-01-30T21:21:07.853203
Hoodie 39,6431200.0,4.6,3,XL,Unisex,2026-01-30T21:21:07.853286
Pants 40,5853600.0,3.1,3,XXL,Men,2026-01-30T21:21:07.853373
Jacket 42,6744160.0,3.7,3,M,Unisex,2026-01-30T21:21:08.242788
Crewneck 43,2909600.0,4.5,3,L,Men,2026-01-30T21:21:08.242901
T-shirt 44,3312320.0,3.0,3,XL,Women,2026-01-30T21:21:08.243009
Hoodie 45,8693120.0,4.5,3,XXL,Unisex,2026-01-30T21:21:08.243116
Outerwear 47,6364640.0,3.2,3,M,Women,2026-01-30T21:21:08.243361
Jacket 48,4994720.0,3.4,3,L,Unisex,2026-01-30T21:21:08.243463
Crewneck 49,1071200.0,4.0,3,XL,Men,2026-01-30T21:21:08.243560
T-shirt 50,5932960.0,3.1,3,XXL,Women,2026-01-30T21:21:08.243656
Pants 52,1596480.0,4.0,3,M,Men,2026-01-30T21:21:08.243852
Outerwear 53,4470880.0,4.3,3,L,Women,2026-01-30T21:21:08.243954
Jacket 54,854560.0,4.2,3,XL,Unisex,2026-01-30T21:21:08.244051
Crewneck 55,1793760.0,3.6,3,XXL,Men,2026-01-30T21:21:08.244147
T-shirt 56,4643040.0,3.8,3,S,Women,2026-01-30T21:21:08.244248
Hoodie 57,3155360.0,4.9,3,M,Unisex,2026-01-30T21:21:08.244350
Pants 58,1637760.0,4.4,3,L,Men,2026-01-30T21:21:08.244504
Outerwear 59,2254240.0,4.6,3,XL,Women,2026-01-30T21:21:08.244602
Jacket 60,3375520.0,4.2,3,XXL,Unisex,2026-01-30T21:21:08.244699
T-shirt 62,1376480.0,3.8,3,M,Women,2026-01-30T21:21:08.651031
Hoodie 63,6479200.0,3.6,3,L,Unisex,2026-01-30T21:21:08.651175
Pants 64,7728480.0,4.0,3,XL,Men,2026-01-30T21:21:08.651319
Outerwear 65,2385920.0,4.1,3,XXL,Women,2026-01-30T21:21:08.651451
Jacket 66,4353120.0,3.5,3,S,Unisex,2026-01-30T21:21:08.651570
Crewneck 67,8470720.0,3.5,3,M,Men,2026-01-30T21:21:08.651705
T-shirt 68,8025280.0,4.0,3,L,Women,2026-01-30T21:21:08.651826
Hoodie 69,1027839.9999999999,3.6,3,XL,Unisex,2026-01-30T21:21:08.651948
Pants 70,1171360.0,4.4,3,XXL,Men,2026-01-30T21:21:08.652065
Jacket 72,3776000.0,4.4,3,M,Unisex,2026-01-30T21:21:08.652307
Crewneck 73,2460320.0,3.0,3,L,Men,2026-01-30T21:21:08.652439
T-shirt 74,7704800.0,3.8,3,XL,Women,2026-01-30T21:21:08.652564
Hoodie 75,2101760.0,4.3,3,XXL,Unisex,2026-01-30T21:21:08.652685
Outerwear 77,861760.0,3.7,3,M,Women,2026-01-30T21:21:08.652974
Jacket 78,2716480.0,4.3,3,L,Unisex,2026-01-30T21:21:08.653100
Crewneck 79,3309600.0,4.6,3,XL,Men,2026-01-30T21:21:08.653216
T-shirt 80,4178399.9999999995,4.5,3,XXL,Women,2026-01-30T21:21:08.653341
Pants 82,8315520.0,4.8,3,M,Men,2026-01-30T21:21:09.033577
Outerwear 83,3947840.0,3.7,3,L,Women,2026-01-30T21:21:09.033652
Jacket 84,2826080.0,4.8,3,XL,Unisex,2026-01-30T21:21:09.033719
Crewneck 85,4564160.0,3.5,3,XXL,Men,2026-01-30T21:21:09.033793
T-shirt 86,1670880.0,3.9,3,S,Women,2026-01-30T21:21:09.033864
Hoodie 87,7870240.0,4.3,3,M,Unisex,2026-01-30T21:21:09.033930
Pants 88,7590400.0,3.1,3,L,Men,2026-01-30T21:21:09.033999
Outerwear 89,4856320.0,3.0,3,XL,Women,2026-01-30T21:21:09.034063
Jacket 90,7160000.0,4.0,3,XXL,Unisex,2026-01-30T21:21:09.034135
